sigla;evento;Qualis_Final;
<'Programming'>;International Conference on the Art, Science, and Engineering of Programming;B3;
3DOR;Eurographics Workshop on 3D Object Retrieval;B3;
3DUI;IEEE Symposium on 3D User Interfaces;A3;
3DV;International Conference on 3D Vision;A1;
3ICT;International Conference on Innovation and Intelligence for Informatics, Computing, and Technologies;B2;
5GWF;IEEE 5G World Forum;B1;
A-TEST;International Workshop on Automating Test Case Design, Selection and Evaluation;B2;
AAAI;AAAI Conference on Artificial Intelligence;A1;
AAMAS;International Conference on Autonomous Agents and Multiagent Systems;A1;
ABZ;International ABZ Conference ASM, Alloy, B, TLA, VDM, Z;B3;
AC-IADIS;IADIS International Conference on Applied Computing;B4;
ACC;American Control Conference;A1;
ACCV;Asian Conference on Computer Vision;A1;
ACE;International Conference on Advances in Computer Entertainment Technology;B2;
ACHI-IARIA;IARIA International Conference on Advances in Computer-Human Interactions;B4;
ACII;International Conference on Affective Computing and Intelligent Interaction;A4;
ACIRS;Asia-Pacific Conference on Intelligent Robot Systems;B2;
ACISP;Australasian Conference on Information Security and Privacy;A4;
ACIVS;Advanced Concepts for Intelligent Vision Systems;A4;
ACL;Annual Meeting of the Association for Computational Linguistics;A1;
ACM CC;Creativity & Cognition;B1;
ACM CHI PLAY;Annual Symposium on Computer-Human Interaction in Play;A2;
ACM IMX;ACM International Conference on Interactive Media Experiences;A3;
ACMIDC;ACM Internacional Conference on Interaction Design and Children;A2;
ACMMM;ACM International Conference on Multimedia;A1;
ACMSOCC;ACM Symposium on Cloud Computing;A2;
ACNS;Applied Cryptography and Network Security;A3;
ACRA;Australasian Conference on Robotics and Automation;B4;
ACSAC;Computer Security Applications Conference;A2;
ADBIS;East European Conference on Advances in Databases and Information Systems;A4;
ADHOC-NOW;International Conference on Ad-Hoc Networks and Wireless;B2;
ADMS;International Workshop on Accelerating Analytics and Data Management Systems Using Modern Processor and Storage Architectures;B4;
ADVANCE;International Workshop on Advances in ICT Infrastructures and Services;B4;
AES;International Convention of the Audio Engineering Society;B3;
AES-ICSA;AES International Conference on Semantic Audio;B1;
AFRICACRYPT;International Conference on Cryptology in Africa;A4;
AGILEGIS;Conference on Geographic Information Science;B3;
AH;Augmented Human International Conference;A3;
AHS;NASA/ESA Conference on Adaptive Hardware and Systems;B2;
AI;Canadian Conference on Artificial Intelligence;B1;
AIC;International Workshop on Artificial Intelligence and Cognition;B4;
AICCSA;ACS/IEEE International Conference on Computer Systems and Applications;A4;
AICT;International Conference on Application of Information and Communication Technologies;B1;
AICT-IARIA;IARIA Advanced International Conference on Telecommunications;B4;
AIED;International Conference on Artificial Intelligence in Education;A3;
AIES;AAAI/ACM Conference on AI, Ethics, and Society;A2;
AIIDE;AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment;A3;
AIM;IEEE/ASME International Conference on Advanced Intelligent Mechatronics;A4;
AIME;Conference on Artificial Intelligence in Medicine;B3;
AIML;Advances in Modal Logic;B2;
AIMS;International Conference on Autonomous Infrastructure, Management and Security;B3;
AINA;IEEE International Conference on Advanced Information Networking and Applications;A3;
AINAW;IEEE International Conference on Advanced Information Networking and Applications Workshops;B3;
AIPR;Applied Imagery Pattern Recognition Workshop;B1;
AISTATS;International Conference on Artificial Intelligence and Statistics;A1;
AITest;IEEE International Conference On Artificial Intelligence Testing;B2;
AITM;Conference on Advanced Information Technologies for Management;B4;
AlCoB;International Conference on Algorithms for Computational Biology;B2;
ALENEX;SIAM Symposium on Algorithm Engineering and Experiments;A4;
ALIO/EURO;Joint ALIO/EURO International Conference on Applied Combinatorial Optimization;B4;
ALLERTON;Allerton Conference on Communication, Control, and Computing;A2;
AMCIS;Americas Conference on Information Systems;A2;
AMD;Workshop on Analysis of Movement Data;B4;
AMIA;Annual Symposium of the American Medical Informatics Association;A2;
AMW;Alberto Mendelzon International Workshop on Foundations of Data Management;B1;
ANCS;ACM/IEEE Symposium on Architectures for Networking and Communications Systems;A4;
ANPPOM;Congresso da Associação Nacional de Pesquisa e Pós-Graduação em Música;B3;
ANSS;Annual Simulation Symposium;B2;
ANT;International Conference on Ambient Systems, Networks and Technologies;B4;
ANTS;IEEE International Conference on Advanced Networks and Telecommuncations Systems;B1;
APCCAS;IEEE Asia Pacific Conference on Circuits and Systems;B1;
APKC;ACM on ASIA Public-Key Cryptography Workshop;B3;
APLAS;Asian Symposium on Programming Languages and Systems;A4;
APNOMS;Asia-Pacific Network Operations and Management Symposium;A4;
APPROX-RANDOM;International Conference on Approximation Algorithms for Combinatorial Optimization Problems;A3;
APWEB;Asia-Pacific Web Conference;B2;
ARC;International Symposium on Applied Reconfigurable Computing;B1;
ARCS;International Conference on Architecture of Computing Systems;B2;
ARES;International Conference on Availability, Reliability and Security;A2;
ARIC;International Workshop on Intelligent and Resilient Cities;B4;
ARM;Workshop on Adaptive and Reflective Middleware;B4;
ARSO;IEEE Workshop on Advanced Robotics and its Social Impacts;B2;
ASAP;IEEE International Conference on Application-specific Systems, Architectures and Processors;A4;
ASE;IEEE/ACM International Conference on Automated Software Engineering;A1;
ASIACCS;ACM ASIA Symposium on Information, Computer and Communications Security;A1;
ASIACRYPT;Annual International Conference on the Theory and Applications of Cryptology and Information Security;A1;
ASID;International Conference on Anti-counterfeiting, Security, and Identification in Communication;B3;
ASMS;Advanced Satellite Multimedia Systems Conference;B4;
ASONAM;IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining;A2;
ASP-DAC;Asia and South Pacific Design Automation Conference;A2;
ASPLOS;International Conference on Architectural Support for Programming Languages and Operating Systems;A1;
ASPRS;Annual Conference and International Lidar Mapping Forum;B4;
ASSETS;International ACM SIGACCESS Conference on Computers and Accessibility;A2;
AST;IEEE/ACM International Workshop on Automation of Software Testing;B3;
ASWEC;Australasian Software Engineering Conference;B3;
ASYNC;IEEE International Symposium on Asynchronous Circuits and Systems;B2;
ATC;USENIX Annual Technical Conference;A1;
Atech;International Conference on Agreement Technologies;B3;
ATS;Asian Test Symposium;B2;
ATT;International Workshop on Agents in Traffic and Transportation;B4;
AUDIOMOSTLY;Audio Mostly Conference;B1;
AusDM;Australasian Data Mining Conference;B3;
AVI;International Working Conference on Advanced Visual Interfaces;A4;
AVSS;IEEE International Conference on Advanced Video and Signal Based Surveillance;A2;
BCB;ACM International Conference on Bioinformatics, Computational Biology, and Health Informatics;A2;
BCS-HCI;Conference of the British Computer Society Human Computer Interaction Specialist Group;B1;
BDCAT;IEEE/ACM International Conference on Big Data Computing, Applications and Technologies;B1;
BDCLOUD;International Conference on Big Data and Cloud Computing;A4;
BENCH;International Symposium on Benchmarking, Measuring and Optimization;B2;
BESC;International Conference on Behavior, Economic and Social Computing;B3;
BIATA;Bioinformatics: from Algorithms to Applications;B3;
BIBE;IEEE International Conference on BioInformatics and BioEngineering;A3;
BIBM;IEEE International Conference on Bioinformatics and Biomedicine;A2;
BICT;EAI International Conference on Bio-inspired Information an Communications Technologies;B2;
BIGDATA;IEEE International Conference on Big Data;A1;
BigDataSE;IEEE International Conference On Big Data Science And Engineering;A3;
BIGDATASERVICE;IEEE International Conference on Big Data Computing Service and Applications;A4;
BIGDSE;IEEE/ACM International Workshop on Big Data Software Engineering;B2;
BigSpatial;ACM SIGSPATIAL International Workshop on Analytics for Big Geospatial Data;B3;
BioCOMP-WC;International Conference on Bioinformatics & Computational Biology;B2;
BioRob;IEEE RAS & EMBS International Conference on Biomedical Robotics and Biomechatronics;A3;
BIOSENSORS;World Congress on Biosensors;B4;
BIS;International Conference on Business Information Systems;A4;
BLACKSEACOM;IEEE International Black Sea Conference on Communications and Networking;A4;
BLOCKCHAIN;IEEE International Conference on Blockchain;A4;
BMEI;International Conference BioMedical Engineering and Informatics;A4;
BMVC;British Machine Vision Conference;A1;
BPM;International Conference on Business Process Management;A2;
BPMS2;Workshop on Social and Human Aspects of Business Process Management;B4;
BRACIS;Brazilian Conference on Intelligent Systems;A4;
BRAHUR;Brazilian Humanoid Robot Workshop;B4;
BRAINS;Blockchain, Robotics and AI for Networking Security Conference;B4;
BRASERO;Brazilian Workshop on Service Robotics;B4;
BRASNAM;Brazilian Workshop on Social Network Analysis and Mining;B4;
BRESCI;Brazilian e-Science Workshop;B4;
BSB;Brazilian Symposium on Bioinformatics;B1;
BSN;IEEE-EMBS International Conference on Wearable and Implantable Body Sensor Networks;A3;
BTAS;IEEE International Conference on Biometrics: Theory, Applications, and Systems;A2;
C&T;International Conference on Communities and Technologies;B3;
C4BIE;International Workshop on Cloud for Business, Industry and Enterprises;B4;
CAD;International CAD Conference;A4;
CADE;International Conference on Automated Deduction;A3;
CAIP;International Conference on Computer Analysis of Images and Patterns;B1;
CAISE;International Conference on Advanced Information Systems Engineering;A3;
CALDAM;International Conference on Algorithms and Discrete Applied Mathematics;B3;
CAMAD;IEEE International Workshop on Computer Aided Modeling and Design of Communication Links and Networks;A4;
CANDAR;International Symposium on Computing and Networking;B1;
CANS;International Conference on Cryptology and Network Security;A3;
CAPSI;Conferência da Associação Portuguesa de Sistemas de Informação;B4;
CARLA;Latin America High Performance Computing Conference;B3;
CASA;Conference on Computer Animation and Social Agents;B3;
CASCON;Annual International Conference on Computer Science and Software Engineering;B1;
CASE;IEEE Conference on Automation Science and Engineering;A3;
CASES;International Conference on Compilers, Architecture, and Synthesis for Embedded Systems;B4;
CATA;International Conference on Computers and their Applications;B4;
CATE;Computers and Advanced Technology in Education;B4;
CAV;International Conference on Computer Aided Verification;A1;
CBA;Congresso Brasileiro de Automática;B4;
CBEB;Congresso Brasileiro de Engenharia Biomédica;B4;
CBI;IEEE Conference on Business Informatics;A4;
CBIC;Congresso Brasileiro de Inteligência Computacional;B4;
CBIS;Congresso Brasileiro de Informática em Saúde;B4;
CBMI;International Workshop on Content-Based Multimedia Indexing;A4;
CBMS;International Symposium on Computer-Based Medical Systems;A3;
CBS;IEEE International Conference on Cyborg and Bionic Systems;B3;
CBSF;Congresso Brasileiro de Sistemas Fuzzy;B4;
CBSoft;Brazilian Conference on Software: Theory and Practice;B4;
CBTMS;Congresso Brasileiro de Telemedicina e Telesaúde;B4;
CC;International Conference on Compiler Construction;A3;
CCC;IEEE Conference on Computational Complexity;A3;
CCCG;Canadian Conference on Computational Geometry;B3;
CCECE;Canadian Conference on Electrical and Computer Engineering;A3;
CCGRID;IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing;A2;
CCNC;Annual IEEE Consumer Communications & Networking Conference;A2;
CCS;ACM Symposium on Computer and Communications Security;A1;
CCSI;Workshop on Core Computations on Spatial Information;B4;
CDC;IEEE Conference on Decision and Control;A1;
CDH;International Conference on Digital Health;A4;
CDVE;International Conference on Cooperative Design, Visualization, and Engineering;B2;
CEC;IEEE Congress on Evolutionary Computation;A1;
CECC;Central European Cybersecurity Conference;B4;
CELDA;Cognition and Exploratory Learning in Digital Age;B4;
CENTERIS;Conference on ENTERprise Information Systems;A3;
CESI;International Workshop on Conducting Empirical Studies in Industry;B3;
CF;ACM International Conference on Computing Frontiers;A3;
CGI;Computer Graphics International Conference;B1;
CGO;International Symposium on Code Generation and Optimization;A2;
CHASE;International Workshop on Cooperative and Human Aspects of Software Engineering;A3;
CHES;Conference on Cryptographic Hardware and Embedded Systems;B3;
CHI;ACM SIGKDD Conference on Knowledge Discovery and Data Mining;A1;
CHIIR;Conference on Human Information Interaction and Retrieval;A3;
CHIPlay;ACM SIGCHI Annual Symposium on Computer-Human Interaction in Play;A2;
CIAC;International Conference on Algorithms and Complexity;B2;
CIARP;Iberoamerican Congress on Pattern Recognition;A4;
CIBCB;IEEE Conference on Computational Intelligence in Bioinformatics and Computational Biology;A4;
CIbSE;Conferencia Iberoamericana de Software Engineering;B2;
CIC;International Conference on Collaboration and Internet Computing;A3;
CICC;IEEE Custom Integrated Circuits Conference;A3;
CICLING;International Conference on Intelligent Text Processing and Computational Linguistics;A4;
CIDI;Congresso Internacional de Design da Informação;B4;
CIDM;Symposium on Computational Intelligence and Data Mining;B4;
CIDR;Biennial Conference on Innovative Data Systems Research;A2;
CIG;IEEE Conference on Computational Intelligence and Games;B4;
CIKM;ACM International Conference on Information and Knowledge Management;A1;
CILAMCE;Iberian Latin American Congress on Computational Methods;B4;
CISCI;Conferencia Iberoamericana en Sistemas, Cibernética e Informática;B4;
CISIS;International Conference on Complex, Intelligent, and Software Intensive Systems;A4;
CISTI;Iberian Conference on Information Systems and Technologies;A4;
CIT;IEEE International Conference on Computer and Information Technology;B1;
CITS;International Conference on Computer, Information, and Telecommunication Systems;B1;
CL;Corpus Linguistics Conference;B3;
CLAIO;Latin-Ibero-American Conference on Operations Research;B4;
CLEF;Conference and Labs of the Evaluation Forum;B1;
CLEI;Conferencia Latinoamericana de Informática;B1;
CLIHC;Latin American Conference on Human Computer Interaction;B4;
CLOSER;International Conference on Cloud Computing and Services Science;A3;
CLOUD;IEEE International Conference on Cloud Computing;A2;
CloudCom;IEEE International Conference on Cloud Computing Technology and Science;A3;
CLOUDCOMPUTING- IARIA;IARIA International Conference on Cloud Computing, GRIDs, and Virtualization;B4;
CLOUDDB;IEEE International workshop on Cloud data management;B4;
CloudNet;IEEE International Conference on Cloud Networking;A4;
CLOUDTECH;International Conference on Cloud Computing Technologies and Applications;B4;
CLUSTER;IEEE International Conference on Cluster Computing;A3;
CMMR;International Symposium on Computer Music Multidisciplinary Research;B1;
CMN;Congress on Numerical Methods in Engineering;B4;
CNMAC;Congresso Nacional de Matemática Aplicada e Computacional;B4;
CNS;IEEE Conference on Communications and Network Security;A2;
CNSM;International Conference on Network and Service Management;A4;
CoARCH;Workshop On Computing Techniques For Spatio-Temporal Data in Archaeology And Cultural Heritage;B4;
COCOA;International Conference on Combinatorial Optimization and Applications;B2;
COCOON;International Computing and Combinatorics Conference;A4;
CODASPY;ACM Conference on Data and Application Security and Privacy;A2;
CODES+ISS;IEEE/ACM/IFIP International Conference on Hardware/Software Codesign and System Synthesis;A3;
COG;IEEE Conference on Games;A2;
COGNISE;International Workshop on Cognitive Aspects of Information Systems Engineering;B4;
COGSCI;Annual Meeting of the Cognitive Science Society;A2;
CogSIMA;IEEE International Multi-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support;B2;
ColCACI;IEEE Colombian Conference on Applications in Computational Intelligence;B3;
COLING;International Conference on Computational Linguistics;A1;
CollaborateCom;International Conference on Collaborative Computing: Networking, Applications and Worksharing;B3;
CollabTech;International Conference on Collaboration Technologies and Social Computing;B4;
COLT;Conference on Learning Theory;A1;
CoMeSySo;Computational Methods in Systems and Software;B2;
COMMA;International Conference on Computational Models of Argument;A4;
COMPSAC;IEEE Computer Software and Applications Conference;A2;
COMSNETS;International Conference on Communication Systems & NetworkS;A3;
COMSOC;International Workshop on Computational Social Choice;B4;
CONCUR;International Conference on Concurrency Theory;A3;
CONEXT;Conference on Emerging Network Experiment and Technology;A2;
CONFIRM;International Conference on Information Resources Management;B2;
CONISOFT;International Conference in Software Engineering Research and Innovation;B2;
CoNLL;Conference on Natural Language Learning;A1;
CONTECSI;International Conference on Information Systems and Technology Management;B3;
CONTEXT-BPM;International Workshop on Context for Business Process Management;B4;
CONTROLO;APCA International Conference on Automatic Control and Soft Computing;B3;
CoopIS;International Conference on Cooperative Information Systems;B3;
CoRL;Conference on Robot Learning;A1;
COSIT;International Conference on Spatial Information Theory;B2;
COSN;Conference on Online Social Networks;B4;
COURB;Workshop of Urban Computing;B4;
CP;International Conference on Principles and Practice of Constraint Programming;A3;
CPM;Annual Symposium on Combinatorial Pattern Matching;B1;
CPP;International Conference on Certified Programs and Proofs;A3;
CRIWG;International Workshop on Groupware;B3;
CrownCom;International Conference on Cognitive Radio Oriented Wireless Networks;B2;
CRV;Canadian Conference on Computer and Robot Vision;A4;
CRYPTO;International Cryptology Conference;A1;
CSBC;Congresso da Sociedade Brasileira de Computação;B4;
CSBIO;International Conference on Computational Systems-Biology and Bioinformatics;B2;
CSCL;International Conference on Computer Supported Collaborative Learning;A4;
CSCN;IEEE Conference on Standards for Communications and Networking;A3;
CSCW;ACM Conference on Computer Supported Cooperative Work & Social Computing;A1;
CSCWD;IEEE International Conference on Computer Supported Cooperative Work in Design;A3;
CSDS;Conference of the System Dynamics Society;B3;
CSE;International Conference on Computational Science and Engineering;A4;
CSEDU;International Conference on Computer Supported Education;A3;
CSEE&T;Conference on Software Engineering Education and Training;A3;
CSF;IEEE Computer Security Foundations Symposium;A2;
CSI-SE;International Workshop on Crowdsourcing in Software Engineering;B2;
CSL;Conference for Computer Science Logic;A3;
CSMC;Conference on Computer Simulation of Musical Creativity;B3;
CSNDSP;International Symposium on Communication Systems, Networks and Digital Signal Processing;A4;
CSNet;Cyber Security in Networking Conference;B1;
CSOUND;International CSound Conference;B3;
CTE;International Conference on Computational Thinking Education;B2;
CTS;International Conference on Collaboration and Technology;B4;
CVPR;IEEE Conference on Computer Vision and Pattern Recognition;A1;
CVPRW;IEEE Conference on Computer Vision and Pattern Recognition Workshops;B3;
CyberSA;International Conference on Cyber Situational Awareness, Data Analytics and Assessment;B2;
CyberSecurity;International Conference on Cyber Security And Protection Of Digital Services;B1;
DAC;Design Automation Conference;A1;
DAFX;International Conference on Digital Audio Effects;B2;
DAMON;International Workshop on Data Management on New Hardware;B2;
DARS;International Symposium on Distributed Autonomous Robotic Systems;B4;
DASC;IEEE International Conference on Dependable, Autonomic & Secure Computing;B4;
DASFAA;International Conference on Database Systems for Advanced Applications;A3;
DASIP;Conference on Design and Architectures for Signal and Image Processing;B3;
DATA;International Conference on Data Science, Technology and Applications;B4;
DATAANALYTICS- IARIA;IARIA International Conference on Data Analytics;B4;
DATE;Design, Automation and Test in Europe Conference and Exhibition;A1;
DAWAK;International Conference on Big Data Analytics and Knowledge Discovery;B2;
DBKD-AIARIA;IARIA International Conference on Advances in Databases, Knowledge, and Data Applications;B4;
DBSec;IFIP WG 11.3 Conference on Data and Applications Security and Privacy;B1;
DCAI;International Symposium on Distributed Computing and Artificial Intelligence;B1;
DCASE;Workshop on Detection and Classification of Acoustic Scenes and Events;A4;
DCC;Data Compression Conference;A3;
DCOSS;International Conference on Distributed Computing in Sensor Systems;A4;
DDECS;IEEE International Symposium on Design and Diagnostics of Electronic Circuits and Systems;B1;
DEBS;International Conference on Distributed and Event-Based Systems;A3;
DEPCOS;International Conference on Dependability and Complex Systems;B2;
DESAFIE;Workshop de Desafios da Computação Aplicada à Educação;B4;
DEXA;International Conference on Database and Expert Systems Applications;A4;
DFT;IEEE International Symposium on Defect and Fault Tolerance in VLSI Systems;B1;
DGCI;Discrete Geometry for Computer Imagery;B3;
DGO;Annual International Conference on Digital Government Research;A3;
DH;Digital Heritage;B4;
DIGRA;Digital Games Research Association International Conference;A3;
DILS;International Conference on Data Integration in Life Sciences;B3;
DIMVA;International Conference on Detection of Intrusions and Malware, and Vulnerability Assessment;A3;
DIS;Conference on Designing Interactive Systems;A1;
DISC;International Symposium on Distributed Computing;A3;
DIVANET;ACM Symposium on Development and Analysis of Intelligent Vehicular Networks and Applications;B3;
DL;International Workshop on Description Logics;A4;
DLS;Dynamic Languages Symposium;B3;
DMA;International Conference on Data Mining and Applications;B1;
DMSVIVA;International DMS Conference on Visualization and Visual Languages;B4;
DOCENG;ACM Symposium on Document Engineering;A4;
DOLAP;International Workshop On Data Warehousing and OLAP;B4;
DPM;International Workshop on Data Privacy Management;B4;
DRCN;International Conference on the Design of Reliable Communication Networks;B1;
DS;International Conference on Discovery Science;B1;
DS-RT;IEEE/ACM International Symposium on Distributed Simulation and Real- Time Applications;B2;
DSAA;IEEE International Conference on Data Science and Advanced Analytics;A3;
DSAI;International Conference on Software Development for Enhancing Accessibility and Fighting Info-exclusion;B2;
DSC;IEEE Conference on Dependable and Secure Computing;B1;
DSD;Euromicro Conference on Digital System Design, Architectures, Methods and Tools;A3;
DSN;Annual IEEE/IFIP International Conference on Dependable Systems and Networks;A1;
DSNW;IEEE International Conference on Dependable Systems and Networks Workshops;B3;
DSP;International Conference on Digital Signal Processing;A4;
DTIS;Design & Technology of Integrated Systems in Nanoscale Era;B2;
DySPAN;IEEE Symposium on New Frontiers in Dynamic Spectrum Access Networks;A4;
EACL;Conference of the European Chapter of the Association for Computational Linguistics;A1;
EASE;International Conference on Evaluation and Assessment in Software Engineering;A3;
EATIS;Euro American Conference on Telematics and Information Systems;B3;
EC;ACM conference on Economics and Computation;A1;
EC-TEL;European Conference on Technology Enhanced Learning;A3;
