sigla;evento;Qualis_Final;
ECAI;European Conference on Artificial Intelligence;A3;
ECASE;IEEE/ACM International Workshop on Establishing the Community-Wide Infrastructure for Architecture-Based Software Engineering;B4;
ECC;European Control Conference;A3;
ECCTD;European Conference on Circuit Theory and Design;B2;
ECCV;European Conference on Computer Vision;A1;
ECIR;European Conference on Information Retrieval;A2;
ECIS;European Conference on Information Systems;A2;
ECML;European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases;A2;
ECMR;European Conference on Mobile Robots;A3;
ECMS;European Conference on Modelling and Simulation;B1;
ECOOP;European Conference on Object-Oriented Programming;A3;
ECRTS;Euromicro Conference on Real-Time Systems;A3;
ECSA;European Conference on Software Architecture;A4;
ECSCW;European Conference on Computer Supported Cooperative Work;B3;
ECSQARU;European Conference on Symbolic and Quantitative Approaches to Reasoning and Uncertainty;B3;
EDBT;International Conference on Extending Database Technology;A2;
EDCC;European Dependable Computing Conference;A4;
EDGE;International Conference on Edge Computing;A3;
EDM;International Conference on Educational Data Mining;A2;
EDOC;IEEE International Enterprise Distributed Object Computing Conference;A4;
EDUCOMP;Simpósio Brasileiro de Educação em Computação;B3;
EDUCON;IEEE Global Engineering Education Conference;B3;
EECS;European Conference on Electrical Engineering and Computer Science;B3;
EEEWC;International Conference on e-Learning, e-Business, Enterprise Information Systems, and e-Government;B4;
EGOV;International Conference on Electronic Government;B1;
EGOV-CEDEM- EPART;International Conference on Electronic Government/International Conference for E-Democracy and Open Government;B1;
EGOVIS;International Conference on Electronic Government and the Information Systems Perspective;B3;
EICS;ACM SIGCHI Symposium on Engineering Interactive Computing Systems;A4;
EIT;International Conference on Electro Information Technology;A3;
EJC;International Conference on Information Modeling and Knowledge;B3;
EM-GIS;International Workshop on the Use of GIS in Emergency Management;B4;
EMAS;International Workshop on Engineering Multiagent Systems;B4;
EMBC;Annual International Conference of the IEEE Engineering in Medicine and Biology Society;A1;
EMBS;IEEE-EMBS International Conference on Biomedical and Health Informatics;A3;
EMNLP;Conference on Empirical Methods in Natural Language Processing;A1;
EMO;International Conference on Evolutionary Multi-Criterion Optimization;B1;
EMSOFT;ACM International Conference on Embedded Software;B3;
ENANPAD;Encontro Nacional da Associação Nacional de Pós-Graduação e Pesquisa em Administração;B3;
ENASE;International Conference on Evaluation of Novel Approaches to Software Engineering;B1;
ENCP;ACM CoNEXT Workshop on Emerging in-Network Computing Paradigms;B4;
ENIAC;Encontro Nacional de Inteligencia Artificial e Computacional;B4;
EPIA;Portuguese Conference on Artificial Intelligence;B2;
ER;International Conference on Conceptual Modeling;A3;
Ergodesign;Congresso Internacional de Ergonomia e Usabilidade de Interfaces Humano Tecnológica;B4;
ESA;European Symposium on Algorithms;A3;
ESANN;European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning;A3;
ESCIENCE;IEEE International Conference on e-Science;A3;
ESELAW;Workshop Latinoamericano de Ingeniería de Software Experimental;B4;
ESEM;ACM/IEEE International Symposium on Empirical Software Engineering and Measurement;A2;
ESOCC;European Conference on Service-Oriented and Cloud Computing;B1;
ESOP;European Symposium on Programming;A2;
ESORICS;European Symposium on Research in Computer Security;A2;
ESSCIRC;European Solid State Circuits Conference;A3;
ESSDERC;European Solid State Device Research Conference;A4;
ESWC;Extended Semantic Web Conference;A2;
ESWS;European Semantic Web Conference;A2;
ETC;Encontro de Teoria da Computação;B4;
ETFA;IEEE International Conference on Emerging Technologies and Factory Automation;A2;
ETRA;ACM Symposium on Eye Tracking Research & Applications;A3;
ETS;IEEE European Test Symposium;A4;
EUC;IEEE/IFIP International Conferences on Embedded and Ubiquitous Computing;B4;
EuCNC;European Conference on Networks and Communications;A2;
EUMAS;European Conference on Multi-Agent Systems;B4;
EURO;European Conference on Operational Research;B4;
EUROCOMB;European Conference on Combinatorics, Graph Theory and Applications;B2;
EUROCRYPT;International Conference on Theory and Applications of Cryptographic Techniques;A1;
EUROGRAPHICS;European Association for Computer Graphics;A1;
EUROHAPTICS;Eurohaptics;A4;
EuroMPI;European MPI Users Group Meeting;B4;
EUROPAR;European Conference on Parallel Computing;A3;
EuroPloP;European Conference on Pattern Languages of Programs;B2;
EuroSPI;European Conference on Software Process Improvement;B1;
EUROSYS;European Conference on Computer Systems;A1;
EuroVis;EG/VGTC Conference on Visualization;A1;
EUSFLAT;Conference of the European Society for Fuzzy Logic and Technology;B2;
EUSIPCO;European Signal Processing Conference;A2;
EVOAPPLICATIONS;European Conference on the Applications of Evolutionary Computation;A4;
EVOCOP;European Conference on Evolutionary Computation in Combinatorial Optimization;B2;
EWC;Embedded Word Conference;B4;
EWSDN;European Workshop on Software Defined Networks;B3;
EWSN;European Conference on Wireless Sensor Networks;B4;
EXP.AT;Experiment@ International Conference;B2;
FACS;International Conference on Formal Aspects of Component Software;A3;
FASE;International Conference on Fundamental Approaches to Software Engineering;A3;
FAST;USENIX Conference on File and Storage Technologies;A1;
FC;International Conference on Financial Cryptography and Data Security;A1;
FCCM;IEEE Annual International Symposium on Field-Programmable Custom Computing Machines;A2;
FCT;International Symposium on Fundamentals of Computation Theory;B3;
FCTA;International Conference on Fuzzy Computation Theory and Applications;B4;
FDG;Foundations of Digital Games;A3;
FDL;Forum on Specification and Design Languages;B4;
FECS;International Conference on Frontiers in Education: Computer Science and Computer Engineering;B3;
FEDCSIS;Federated Conference on Computer Science and Information Systems;A3;
FGR;IEEE International Conference on Automatic Face and Gesture Recognition;A1;
FiCloud;International Conference on Future Internet of Things and Cloud;A2;
FIE;IEEE Frontiers in Education Conference;A3;
FIT;International Conference on Forntiers of Information Technology;B1;
FLAIRS;International Florida Artificial Intelligence Conference;A4;
FLOPS;International Symposium on Functional and Logic Programming;B1;
FM;International Symposium on Formal Methods;A3;
FMCAD;International Conference on Formal Methods in Computer-Aided Design;A3;
FOCS;IEEE Annual Symposium on Foundations of Computer Science;A1;
FOIS;International Conference on Formal Ontology in Information Systems;B4;
FormaliSE;International Conference on Formal Methods in Software Engineering;B1;
FOSD;International Workshop on Feature-Oriented Software Development;B3;
FoSSaCS;International Conference on Foundations of Software Science and Computation Structures;A3;
FPGA;Symposium on Field Programmable Gate Arrays;A1;
FPL;International Conference on Field-Programmable Logic and Applications;A2;
FPT;IEEE International Conference on Field-Programmable Technology;A4;
FROCOS;International Symposium on Frontiers of Combining Systems;B1;
FSCD;International Conference on Formal Structures for Computation and Deduction;A3;
FSE;Fast Software Encryption;B3;
FSE/ESEC;Joint Meeting on European Software Engineering Conference and Foundations of Software Engineering;A1;
FSEN;International Conference on Fundamentals of Software Engineering;B3;
FSR;Conference on Field and Service Robotics;B4;
FTC;Future Technologies Conference;A4;
FUN;International Conference on Fun with Algorithms;B3;
FUSION;International Conference on Information Fusion;A2;
FUZZ;IEEE International Conference on Fuzzy Systems;A3;
GameSec;Conference on Decision and Game Theory for Security;A3;
GAS;International Workshop on Games and Software Engineering;B4;
GbRPR;International Workshop on Graph-Based Representations in Pattern Recognition;B2;
GECCO;Genetic and Evolutionary Computation Conference;A1;
GECON;International Conference on Economics of Grids, Clouds, Systems and Services;B2;
GEFI;Global Experimentation for Future Internet;B4;
GEM;IEEE Games, Entertainment, Media Conference;B1;
GeoAI;International Workshop on AI for Geographic Knowledge Discovery;B3;
GEOBIA;Geographic Object-based Image Analysis;B3;
GEOINFO;Brazilian Symposium on GeoInformatics;B1;
GeoPROCESSING- IARIA;IARIA International Conference on Advanced Geographic Information Systems, Applications, and Services;B3;
GeoSim;International Workshop on Geospatial Simulation;B4;
GI;Graphics Interface Conference;B1;
GIIS;Global Information Infrastructure and Networking Symposium;B2;
GIR;Workshop on Geographic Information Retrieval;B2;
GIScience;International Conference on Geographic Information Science;A4;
GLOBALSIP;Global Conference on Signal and Information Processing;A2;
GLOBECOM;IEEE Global Communications Conference;A1;
GLSVLSI;Great Lakes Symposium on VLSI;A3;
GPC;International Conference on Grid And Pervasive Computing;B2;
GPCE;ACM International Conference on Generative Programming: Concepts and Experiences;B3;
GRAPP;International Conference on Computer Graphics Theory and Applications;B3;
GreenCom;IEEE International Conference on Green Computing and Communications;A2;
GROUP;International Conference on Supporting Group Work;A3;
GVIZ;Workshop on New Directions in Geovisual Analytics;B4;
GWN;International Global Wordnet Conference;B2;
HAIS;International Conference on Hybrid Artificial Intelligence Systems;A4;
HAPTICS;IEEE Haptics Symposium;A3;
HASE;IEEE International Symposium on High Assurance Systems Engineering;A3;
HCOMP;AAAI Conference on Human Computation and Crowdsourcing;A3;
HCSE;International Conference on Human-Centered Software Engineering;B3;
HEALTHCOM;IEEE International Conference on E-health Networking, Application & Services;A3;
HEALTHINF;International Conference on Health Informatics;A3;
HEALTHINFO;International Conference on Informatics and Assistive Technologies for Health-Care, Medical Support and Wellbeing;B4;
HICSS;Hawaii International Conference on System Sciences;A1;
HILDA;Workshop on Human-In-the-Loop Data Analytics;A4;
HIMS;International Conference on Health Informatics and Medical Systems;B4;
HIPC;IEEE International Conference on High Performance Computing;A3;
HIS;International Conference on Hybrid Intelligent Systems;A4;
HM;International Workshop on Hybrid Metaheuristics;B3;
HOST;IEEE International Symposium on Hardware Oriented Security and Trust;A3;
HOTNETS;ACM Workshop on Hot Topics in Networks;A3;
HPCA;IEEE International Symposium on High Performance Computer Architecture;A1;
HPCC;International Conference on High Performance Computing and Communications;A3;
HPCS;International Conference on High Performance Computing & Simulation;A4;
HPDC;International Symposium on High Performance Distributed Computing;A3;
HPSR;IEEE High Performance Switching and Routing;B2;
HRI;ACM/IEEE International Conference on Human Robot Interaction;A1;
HS;Haskell Symposium;B3;
HSCC;International Conference on Hybrid Systems: Computation and Control;A2;
HT;ACM Conference on Hypertext and Social Media;A4;
Humanoids;IEEE RAS International Conference on Humanoid Robot;A2;
Hypertext;ACM Conference on Hypertext and Hypermedia;A3;
i-SAIRAS;International Symposium on Artificial Intelligence, Robotics and Automation in Space;B3;
I/ITSEC;Interservice/Industry Training, Simulation & Education Conference;B3;
I2MTC;IEEE International Instrumentation and Measurement Technology Conference;A3;
I3D;ACM SIGGRAPH Symposium on Interactive 3D Graphics and Games;A3;
IAAI;International Conference of the Italian Association for Artificial Intelligence;B2;
IAS;Industry Applications Society Annual Meeting;A2;
IAV;IFAC Symposium on Intelligent Autonomous Vehicles;B4;
IBERAMIA;Ibero-American Conference on Artificial Intelligence;B2;
IBERCHIP;Workshop Iberchip;B4;
IC2E;IEEE International Conference on Cloud Engineering;A2;
IC3K;International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management;B2;
ICA3PP;International Conference on Algorithms and Architectures for Parallel Processing;B1;
ICAART;International Conference on Agents and Artificial Intelligence;A4;
ICAI;International Conference on Applied Informatics;B3;
ICAISC;International Conference on Artificial Intelligence and Soft Computing;A4;
ICAIWC;International Conference on Artificial Intelligence;B2;
ICALP;International Colloquium on Automata, Languages, and Programming;A2;
ICALT;IEEE International Conference on Advanced Learning Technologies;A3;
ICANN;International Conference on Artificial Neural Networks;A2;
ICAPS;International Conference on Automated Planning and Scheduling;A2;
ICAR;International Conference on Advanced Robotics;A3;
ICARA;International Conference on Automation, Robotics and Applications;B4;
ICARM;International Conference on Advanced Robotics and Mechatronics;B1;
ICAROB;International Conference on Artificial Life and Robotics;B3;
ICARSC;IEEE International Conference on Autonomous Robot Systems and Competitions;B1;
ICARV;International Conference on Control, Automation, Robotics and Vision;A4;
ICAS-IARIA;IARIA International Conference on Autonomic and Autonomous Systems;B1;
ICASSP;IEEE International Conference on Acoustics, Speech and Signal Processing;A1;
ICB;International Conference on Biometrics;A2;
ICBC;IEEE International Conference on Blockchain and Cryptocurrency;A4;
ICBIP;International Conference on Biomedical Signal and Image Processing;B4;
ICBK;International Conference on Big Knowledge;B2;
ICBL;International Conference on Interactive Collaborative and Blended Learning;B4;
ICC;IEEE International Conference on Communications;A1;
ICCA;IEEE International Conference on Control and Automation;A4;
ICCABS;International Conference on Computational Advances in Bio and Medical Sciences;B1;
ICCAD;IEEE/ACM International Conference on Computer-Aided Design;A1;
ICCAR;International Conference on Control, Automation and Robotics;A4;
ICCC;International Conference on Computational Creativity;A4;
ICCCBE;International Conference on Computing in Civil and Building Engineering;B3;
ICCCN;International Conference on Computer Communications and Networks;A2;
ICCD;International Conference on Computer Design;A3;
ICCDCS;International Caribbean Conference on Devices, Circuits and Systems;B3;
ICCE-EDU;International Conference on Computers in Education;B2;
iCCECE;International Conference on Computing, Electronics & Communications Engineering;B2;
ICCHP;International Conference on Computers Helping People with Special Needs;B1;
ICCL2;International Conference on Computational Logistics;B2;
ICCP;IEEE International Conference on Intelligent Computer Communication and Processing;A4;
ICCPR;International Conference on Computing and Pattern Recognition;B4;
ICCPS;International Conference on Cyber-Physical Systems;A2;
ICCS;International Conference on Computational Science;A4;
ICCSA;International Conference on Computational Science and Its Applications;A3;
ICCSPA;International Conference on Communications, Signal Processing, and their Applications;B4;
ICCStr;International Conference on Conceptual Structures;A2;
ICCTCC;International Conference on Computability Theory, Computability and Complexity;B3;
ICCV;IEEE International Conference on Computer Vision;A1;
ICCVW;IEEE International Conference on Computer Vision Workshops;B3;
ICCW;IEEE International Conference on Communications Workshops;B3;
ICDAR;International Conference on Document Analysis and Recognition;A1;
ICDCN;International Conference on Distributed Computing and Networking;A3;
ICDCS;International Conference on Distributed Computing Systems;A1;
ICDCSW;International Conference on Distributed Computing Systems Workshops;B4;
ICDE;IEEE International Conference on Data Engineering;A1;
ICDF;IFIP International Conference on Digital Forensics;A4;
ICDIM;International Conference on Digital Information Management;B2;
ICDIP;International Conference on Digital Image Processing;A4;
ICDL-EpiRob;IEEE International Conference on Development and Learning and Epigenetic Robotics;B4;
ICDM;IEEE International Conference on Data Mining;A1;
ICDMW;IEEE International Conference on Data Mining Workshop;B3;
ICDT;International Conference on Database Theory;A3;
ICE-CCN;International Conference on Emerging Trends in Computing, Communication and Nanotechnology;B4;
ICEBE;IEEE International Conference on e-Business Engineering;B1;
ICEC;IFIP International Conference on Entertainment Computing;A4;
ICECS;IEEE International Conference on Electronics, Circuits and Systems;B1;
ICEDEG;International Conference on eDemocracy & eGovernment;B1;
ICEGOV;International Conference on Theory and Practice of Eletronic Governance;A4;
ICEIS;International Conference on Enterprise Information Systems;A3;
ICER;International Computing Education Research;A2;
ICERI;International Conference of Education, Research and Innovation;B3;
ICFCA;International Conference on Formal Concept Analysis;B3;
ICFEM;International Conference on Formal Engineering Methods;A4;
ICFHR;International Conference on Frontiers in Handwriting Recognition;A3;
ICFNDS;International Conference on Future Networks and Distributed Systems;A4;
ICFP;International Conference on Functional Programming;B3;
ICGI;International Conference on Grammatical Inference;B3;
ICGJ;International Conference on Game Jams, Hackathons, and Game Creation Events;B1;
ICGSE;IEEE International Conference on Global Software Engineering;A4;
ICGT;International Conference on Graph Transformation;B1;
ICHI;IEEE International Conference on Healthcare Informatics;A3;
ICIAP;International Conference on Image Analysis and Processing;A3;
ICIAR;International Conference on Image Analysis and Recognition;A3;
ICIC;International Conference on Intelligent Computing;A4;
ICICS;International Conference on Information and Communications Security;B1;
ICICT;International Conference on Information and Computer Technologies;B2;
ICIDS;International Conference on Interactive Digital Storytelling;A3;
ICIIECS;International Conference on Innovations in Information, Embedded and Communication Systems;A4;
ICINCO;International Conference on Informatics in Control, Automation and Robotics;B1;
ICIOT;International Conference on the Internet of Things;A4;
ICIP;IEEE International Conference on Image Processing;A1;
ICIRA;International Conference on Intelligent Robotics and Applications;B1;
ICIS;International Conference on Information Systems;A2;
ICISC;International Conference on Information Security and Cryptology;B4;
ICISO;International Conference on Informatics and Semiotics in Organisations;B4;
ICISS;International Conference on Information Systems Security;B2;
ICIST;International Conference on Information and Software Technologies;B1;
ICIT;IEEE International Conference on Industrial Technology;A2;
ICITS;International Conference on Information Theoretic Security;B3;
ICITST;International Conference for Internet Technology and Secured Transactions;A4;
ICIVC;International Conference on Image, Vision and Computing;A4;
ICL;International Conference on Interactive Collaborative Learning;A4;
ICLP;International Conference on Logic Programming;A3;
ICLR;International Conference on Learning Representations;A1;
ICM;International Conference on Microelectronics;B1;
ICMA;IEEE International Conference on Mechatronics and Automation;A4;
ICMC;International Computer Music Conference;A4;
ICMCR;International Conference on Mechatronics, Control and Robotics;B4;
ICME;IEEE International Conference on Multimedia and Expo;A1;
ICMEW;IEEE International Conference on Multimedia and Expo Workshops;B3;
ICMI;ACM International Conference on Multimodal Interfaces;A2;
ICMIS;International Conference on Mathematics & Information Science;B4;
ICML;International Conference on Machine Learning;A1;
ICMLA;IEEE International Conference on Machine Learning and Applications;A2;
ICMLC;International Conference on Machine Learning and Computing;B1;
ICMPC;International Conference on Music Perception and Cognition;B3;
ICMR;ACM International Conference on Multimedia Retrieval;A2;
ICN-IARIA;IARIA International Conference on Networks;B4;
ICNC;International Conference on Computing, Networking and Communications;A2;
ICNC-FSKD;International Conference on Natural Computation, Fuzzy Systems and Knowledge Discovery;A4;
ICNP;International Conference on Network Protocols;A2;
ICNSC;IEEE International Conference on Networking, Sensing and Control;A4;
ICOIN;International Conference on Information Networking;A3;
ICOMPWC;International Conference on Internet Computing and Internet of Things;B3;
ICONIP;International Conference on Neural Information Processing;A2;
ICORES;International Conference on Operations Research and Enterprise Systems;B2;
ICORR;IEEE International Conference on Rehabilitation Robotics;A3;
ICPADS;International Conference on Parallel and Distributed Systems;A3;
ICPC;International Conference on Program Comprehension;A2;
ICPE;International Conference on Performance Engineering;A2;
ICPME;International Conference on Philosophy, Music and Emotion;B4;
ICPP;International Conference on Parallel Processing;A4;
ICPR;International Conference on Pattern Recognition;A1;
ICRA;IEEE International Conference on Robotics and Automation;A1;
ICRAE;International Conference on Robotics and Automation Engineering;B2;
ICRC;IEEE International Conference on Rebooting Computing;A4;
ICRES;International Conference on Robot Ethics and Standards;B4;
ICS;International Conference on Supercomputing;A3;
ICSC;International Conference on Semantic Computing;A3;
ICSE;International Conference on Software Engineering;A1;
ICSEA-IARIA;IARIA International Conference on Software Engineering Advances;B4;
ICSESS;International Conference on Software Engineering and Service Science;A4;
ICSEW;International Conference on Software Engineering Workshops;B3;
ICSI;International Conference on Swarm Intelligence;A4;
ICSIP;IEEE International Conference on Signal and Image Processing;A4;
ICSLE;International Conference on Smart Learning Environments;B3;
ICSME;IEEE International Conference on Software Maintenance and Evolution;A2;
ICSOB;International Conference on Software Business;B2;
ICSOC;International Conference on Service Oriented Computing;A3;
ICSOFT;International Conference on Software Technologies;B2;
ICSPCEC;International Conference on Signal Processing, Communication, Power and Embedded System;A4;
ICSR;International Conference on Software Reuse;B1;
ICST;International Conference on Sensing Technology;B1;
ICSTV;IEEE International Conference on Software Testing, Verification and Validation;A2;
ICSTW;IEEE International Conference on Software Testing, Verification and Validation Workshops;B3;
ICT;International Conference on Telecommunications;A3;
ICTAC;International Colloquium on Theoretical Aspects of Computing;A4;
ICTAI;IEEE International Conference on Tools with Artificial Intelligence;A3;
ICTC;International Conference on Information and Communication Technology Convergence;A3;
ICTCS;Italian Conference on Theoretical Computer Science;B3;
ICTIR;Conference on the Theory of Information Retrieval;A4;
ICTON;International Conference on Transparent Optical Networks;A4;
ICTSS;IFIP International Conference on Testing Software and Systems;B2;
ICUAS;International Conference on Unmanned Aircraft Systems;A2;
ICUMT;International Conference on Ultra Modern Telecommunications;A4;
ICVIIP;International Conference on Visualization: Imaging and Image Processing;B4;
ICVR;International Conference on Virtual Rehabilitation;B1;
ICVRV;International Conference on Virtual Reality and Visualization;B3;
ICVS;International Conference on Computer Vision Systems;B2;
ICWE;International Conference on Web Engineering;A3;
ICWL;International Conference on Web-Based Learning;B3;
ICWN;International Conference on Wireless Networks;A4;
ICWS;IEEE International Conference on Web Services;A3;
ICWSM;International AAAI Conference on Web and Social Media;A1;
