sigla;evento;Qualis_Final;
IDC;International Symposium on Intelligent Distributed Computing;B2;
IDCS;International Conference on Internet and Distributed Computing Systems;B3;
IDEAS;International Database Engineering and Applications Symposium;A4;
IEAAIE;International Conference on Industrial Engineering & Other Applications of Appled Intelligence Systems;B1;
IECON;Annual Conference of the IEEE Industrial Electronics Society;A2;
IEEE IST;IEEE International Conference on Imaging Systems and Techniques;B4;
IEEE NANO;IEEE Conference on Nanotechnology;B2;
IEEE VIS;IEEE Visualization;A1;
IEEECloudS;IEEE Cloud Summit;B4;
IEEEISWC;IEEE International Symposium on Wearable Computers;A3;
IEEENANO;International Conference on Nanotechnology;B2;
IEEESCC;IEEE International Conference on Services Computing;B4;
IESS;IFIP International Embedded Systems Symposium;B2;
IESTEC;International Engineering, Sciences and Technology Conference;B2;
IFAC;World Congress of the International Federation of Automatic Control;A1;
IFIPIoT;IFIP International Internet of Things Conference;B4;
IFIPISC;IFIP International Information Security Conference;B2;
IFM;International Conference on Integrated Formal Methods;A3;
IFSA;World Congress of International Fuzzy Systems Association;B2;
IGSC;International Green and Sustainable Computing Conference;B1;
IH&MMSec;ACM Workshop on Information Hiding and Multimedia Security;A3;
IHC;Simpósio Brasileiro sobre Fatores Humanos em Sistemas Computacionais;A3;
IHM;Conférence Francophone sur l’Interaction Homme-Machine;B4;
IIH-MSP;International Conference on Intelligent Information Hiding and Multimedia Signal Processing;B3;
IISA;International Conference on Information, Intelligence, Systems and Applications;A4;
IISWC;IEEE International Symposium on Workload Characterization;A3;
IIWAS;International Conference on Information Integration and Web-based Applications & Services;B1;
IJCAI;International Joint Conference on Artificial Intelligence;A1;
IJCAR;International Joint Conference on Automated Reasoning;A3;
IJCCI;International Joint Conference on Computational Intelligence;B1;
IJCNLP;International Joint Conference on Natural Language Processing;A2;
IJCNN;IEEE International Joint Conference on Neural Networks;A1;
ILA;Interaction Latin America;B4;
ILP;International Conference on Inductive Logic Programming;B2;
IM;IFIP/IEEE International Symposium on Integrated Network Management;A3;
IMBSA;International Symposium on Model-Based Safety and Assessment;B3;
IMC;ACM Internet Measurement Conference;A1;
IMCOM;International Conference on Ubiquitous Information Management and Communication;B1;
IMIS;International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing;B1;
IMOC;SBMO/IEEE MTT-S International Microwave and Optoelectronics Conference;B3;
INCOS;International Conference on Intelligent Networking and Collaborative Systems;A4;
INDIN;IEEE International Conference on Industrial Informatics;A3;
INDOCRYPT;International Conference on Cryptology in India;B1;
INDUSCON;International Conference on Industry Applications;B1;
INFOCOM;IEEE International Conference on Computer Communications;A1;
InfoVis;IEEE Information Visualization;B4;
INLG;International Natural Language Generation conference;A3;
INOC;International Network Optimization Conference;B4;
INSCIT;International Symposium on Instrumentation Systems, Circuits and Transducers;B3;
INTECH;International Conference on Innovative Computing Technology;A4;
INTELLISYS;SAI Intelligent Systems Conference;A4;
INTERACT;IFIP TC 13 International Conference on Human-Computer Interaction;A3;
INTERSPEECH;Conference of the International Speech Communication Association;A1;
INTESA;INTelligent Embedded Systems Architectures and Applications Workshop;B3;
IOLTS;IEEE International On-Line Testing Symposium;B1;
IoTAAL;Workshop on Internet of Things for Ambient Assisted Living;B4;
IoTBDS;International Conference on Internet of Things and Big Data and Security;A4;
IOTSMS;International Conference on Internet of Things: Systems, Management and Security;B2;
IPAW;International Provenance and Annotation Workshop;B2;
IPCCC;International Performance, Computing, and Communications Conference;A4;
IPCO;Conference on Integer Programming and Combinatorial Optimization;A3;
IPCVWC;International Conference on Image Processing, Computer Vision, and Pattern Recognition;B3;
IPDLN;International Population Data Linkage Network;B4;
IPDPS;IEEE International Parallel & Distributed Processing Symposium;A1;
IPDPSW;IEEE International Parallel & Distributed Processing Symposium Workshops;B3;
IPEC;International Symposium on Parameterized and Exact Computation;B1;
IPMU;International Conference on Information Processing and Management of Uncertainty in Knowledge-Based Systems;B1;
IPSN;International Conference on Information Processing in Sensor Networks;A2;
IRC;IEEE International Conference on Robotic Computing;A4;
IRI;IEEE International Conference on Information Reuse and Integration;A3;
IRIS;IEEE International Symposium on Robotics and Intelligent Sensors;B2;
IROS;IEEE/RSJ International Conference on Intelligent Robots and Systems;A1;
ISAAC;International Symposium on Algorithms and Computation;A4;
ISADS;International Symposium on Autonomous Decentralized Systems;B4;
ISAM;IEEE International Symposium on Assembly and Manufacturing;B2;
ISAmI;International Symposium on Ambient Intelligence;B3;
ISAP;International Conference on Intelligent System Applications to Power Systems;B2;
ISAS;International Static Analysis Symposium;A3;
ISBI;IEEE International Symposium on Biomedical Imaging;A1;
ISBRA;International Symposium on Bioinformatics Research and Applications;B1;
ISC;International Supercomputing Conference;A3;
ISC2;IEEE International Smart Cities Conference;A3;
ISCA;International Symposium on Computer Architecture;A1;
ISCAS;IEEE International Symposium on Circuits and Systems;A1;
ISCC;International Symposium on Computers and Communications;A2;
ISCIS;International Symposium on Computer and Information Sciences;A3;
ISCO;International Symposium on Combinatorial Optimization;B3;
ISCRAM;International Conference on Information Systems for Crisis Response and Management;A4;
ISD;International Conference on Information Systems Development;B1;
ISDA;International Conference on Intelligent Systems Design and Applications;B1;
ISEA;International Symposium on Electronic Arts;B4;
ISeC;International Conference on Information Security;B2;
ISECON;Information Systems Education Conference;B2;
ISER;International Symposium on Experimental Robotics;A3;
ISGT;IEEE PES Innovative Smart Grid Technologies;A3;
ISGT-Europe;IEEE PES Innovative Smart Grid Technologies Conference Europe;A3;
ISGT-LA;IEEE PES Innovative Smart Grid Technologies Latin America;B2;
ISI;IEEE International Conference on Intelligence and Security Informatics;A3;
ISIE;IEEE International Symposium on Industrial Electronics;A3;
ISLPED;International Symposium on Low Power Electronics and Design;A3;
ISM;IEEE International Symposium on Multimedia;A3;
ISMAR;IEEE International Symposium on Mixed and Augmented Reality;A2;
ISMB/ECCB;Intelligent Systems for Molecular Biology / European Conference on Computational Biology;B3;
ISMCR;International Symposium on Measurement and Control in Robotics;B4;
ISMEM;International Symposium on Memory Management;B2;
ISMIR;International Society for Music Information Retrieval Conference;A1;
ISMIS;International Symposium on Methodologies for Intelligent Systems;B2;
ISMM;International Symposium on Mathematical Morphology;B1;
ISMR;International Symposium on Medical Robotics;B1;
ISMSI;International Conference on Intelligent Systems, Metaheuristics & Swarm Intelligence;B3;
ISMVL;IEEE International Symposium on Multiple-Valued Logic;B1;
ISNN;International Symposium on Neural Networks;A4;
ISOLA;International Symposium on Leveraging Applications of Formal Methods, Verification and Validation;A3;
ISORC;IEEE International Symposium on RealTime Distributed Computing;A4;
ISPASS;IEEE International Symposium on Performance Analysis of Systems and Software;A3;
ISPD;ACM International Symposium on Physical Design;A3;
ISPDC;International Symposium on Parallel and Distributed Computing;B2;
ISQED;International Symposium on Quality Electronic Design;A4;
ISR;IEEE International Conference on Intelligence and Safety for Robotics;B3;
ISRR;International Symposium on Robotics Research;B3;
ISS;ACM International Conference on Interactive Surfaces and Spaces;A3;
ISSA;Information Security for South Africa;B4;
ISSCC;IEEE International Solid-State Circuits Conference;A1;
ISSI;International Society of Scientometrics and Informetrics Conference;B2;
ISSRE;IEEE International Symposium on Software Reliability Engineering;A3;
ISSREW;IEEE International Symposium on Software Reliability Engineering Workshops;B3;
ISSTA;International Symposium on Software Testing and Analysis;A1;
ISTAR;International i*Workshop;B4;
ISVC;International Symposium on Visual Computing;A4;
ISVLSI;IEEE Computer Society Annual Symposium on VLSI;A3;
ISW;Information Security Conference;A4;
ISWC;International Semantic Web Conference;A1;
ISWCS;International Symposium on Wireless Communication Systems;A3;
ITC;International Test Conference;A4;
ITCS;Conference on Innovations in Theoretical Computer Science;A2;
ITDRR;Information Technology in Disaster Risk Reduction;B3;
ITHET;International Conference on Information Technology Based Higher Education and Training;B1;
ITICSE;Conference on Innovation and Technology in Computer Science Education;A3;
ITNG;International Conference on Information Technology : New Generations;B4;
ITP;International Conference on Interactive Theorem Proving;A3;
ITS;International Conference on Intelligent Tutoring Systems;A3;
ITSC;IEEE International Conference on Intelligent Transportation Systems;A1;
ITSS;Interactive Tabletops and Surfaces;B4;
IUI;International Conference on Intelligent User Interfaces;A1;
IV;International Conference on Information Visualization;B1;
IVA;International Conference on Intelligent Virtual Agents;A3;
IVAPP;International Conference on Information Visualization Theory and Applications;B2;
IWANN;International Work-Conference on Artificial Neural Networks;B1;
IWBBIO;International Work-Conference on Bioinformatics and Biomedical Engineering;A3;
IWBF;International Workshop on Biometrics and Forensics;A4;
IWCMC;International Wireless Communications and Mobile Computing Conference;A2;
IWCS;International Workshop on Computational Semantics;B4;
IWCTS;International Workshop on Computational Transportation Science;B2;
IWGS;ACM Workshop on GeoStreaming;B3;
IWOCA;International Workshop on Combinatorial Algorithms;B2;
IWOMP;International Workshop on OpenMP;B1;
IWS;Iberchip Workshop;B4;
IWSECO;International Workshop on Software Ecosystems;B3;
IWSSIP;International Conference on Systems, Signals and Image Processing;A3;
jAUTI;Iberoamerican Conference on Applications and Usability of Interactive TV;B4;
JCDL;ACM/IEEE Joint Conference on Digital Libraries;A3;
JCSG;Joint International Conference on Serious Games;B2;
JSSPP;Workshop on Job Scheduling Strategies for Parallel Processing;B3;
JURIX;International Conference on Legal Knowledge and Information Systems;B1;
KDD;ACM SIGKDD Conference on Knowledge Discovery and Data Mining;A1;
KDIR;International Conference on Knowledge Discovery and Information Retrieval;B1;
KDMILE;Symposium on Knowledge Discovery, Mining and Learning;B3;
KEPS;Workshop on Knowledge Engineering for Planning and Scheduling;B4;
KES;International Conference on Knowledge-Based and Intelligent Information & Engineering Systems;B4;
KESAMSTA;International KES Conference on Agents and Multi-Agent Systems: Technologies and Applications;B3;
KESW;International Conference on Knowledge Engineering and Semantic Web;B2;
KMO;International Conference on Knowledge Management in Organizations;B2;
KR;International Conference on Principles of Knowledge Representation and Reasoning;A3;
L@S;ACM Conference on Learning @ Scale;A2;
LA-CCI;Latin American Conference on Computational Intelligence;B2;
LAC;Linux Audio Conference;B2;
LACLO;Latin American Conference on Learning Objects and Technologies;B3;
LADC;Latin-American Symposium on Dependable Computing;A4;
LAGIRS;IEEE Latin American GRSS & ISPRS Remote Sensing Conference;B3;
LAGOS;Latin-American Algorithms, Graphs and Optimization Symposium;B4;
LAK;International Learning Analytics and Knowledge Conference;A1;
LANC;Latin American Networking Conference;B3;
LANMAN;IEEE International Symposium on Local and Metropolitan Area Networks;B1;
LANOMS;Latin American Network Operations and Management Symposium;B4;
LARS;IEEE Latin American Robotics Symposium;B1;
LASCAS;IEEE Latin American Symposium on Circuits and Systems;A4;
LATIN;Latin American Theoretical Informatics Symposium;A3;
LATINCLOUD;IEEE Latin America Conference on Cloud Computing and Communications;B4;
LATINCOM;IEEE Latin-American Conference on Communications;B1;
LATINCRYPT;International Conference on Cryptology and Information Security in Latin America;B2;
LATINOWARE;Congresso Latino-americano de Software Livre e Tecnologias Abertas;B4;
LATS;IEEE Latin American Test Symposium;B1;
LAW;Linguistic Annotation Workshop;A3;
LAWCG;Latin American Workshop on Cliques in Graphs;B4;
LAWCN;Latin-American Workshop on Computational Neuroscience;B4;
LAWEB;Latin American Web Congress;B4;
LCN;IEEE Conference on Local Computer Networks;A3;
LCTES;ACM SIGPLAN/SIGBED Conference on Languages, Compilers, and Tools for Embedded Systems;B1;
LCTRTS;ACM SIGPLAN/SIGBED Conference on Languages, Compilers, and Tools for Real-Time Systems;B4;
LDAV;IEEE Symposium on Large Data Analysis and Visualization;B4;
LFCS;Symposium on Logical Foundations of Computer Science;B2;
LICS;ACM/IEEE Symposium on Logic in Computer Science;A2;
LIDTA;Workshop on Learning with Imbalanced Domains: Theory and Applications;B2;
LINKDEM;Workshop on Linked Democracy : Artificial Intelligence for Democratic Innovation;B4;
LION;Learning and Intelligent Optimization Conference;B1;
LMCS;Logical Methods in Computer Science;A3;
LocalRec;International Workshop on Location-Based Recommendations, Geosocial Networks and Geoadvertising;B4;
LocWeb;International Workshop on Location and the Web;B3;
LoPaS;Location Privacy and Security Workshop;B4;
LOPSTR;International Symposium on Logic-based Program Synthesis and Transformation;B1;
LREC;International Conference on Language Resources and Evaluation;A1;
LSFA;International Workshop on Logical and Semantic Frameworks, with Applications;B3;
LTEC;International Workshop on Learning Technology for Education Challenges;B3;
M4IOT;Workshop on Middleware for Context-Aware Applications in the IoT;B4;
MABS;International Workshop on Multi-Agent Based Simulation;B3;
MANSDNNFV;International Workshop on Management of SDN and NFV Systems;B4;
MASCOTS;International Symposium on the Modeling, Analysis, and Simulation of Computer and Telecommunication Systems;A4;
MASS;IEEE International Conference on Mobile Adhoc and Sensor Systems;A4;
MASS2;IEEE International Conference on Mobile Ad-Hoc and Smart Systems;B4;
MATES;German Conference on Multiagent System Technologies;B3;
MCDM;International Conference on Multiple Criteria Decision Making;B4;
MCM;International Conference on Mathematics and Computation in Music;B3;
MCPR2;Mexican Conference on Pattern Recognition;B3;
MCSoC;International Symposium on Embedded Multicore/Many-core Systems-on- Chip;B2;
MDAI;International Conference on Modeling Decisions for Artificial Intelligence;B2;
MDM;IEEE International Conference on Mobile Data Management;A3;
MED;Mediterranean Conference on Control and Automation;A3;
MedComNet;Mediterranean Communication and Computer Networking Conference;B4;
MEDES;International Conference on Management of Emergent Digital EcoSystems;B4;
MEDHOCNET;Mediterranean Ad Hoc Networking Workshop;A4;
MEDINFO;World Congress on Medical and Health Informatics;A2;
MEMEA;IEEE International Symposium on Medical Measurements and Applications;A4;
MEMSYS;International Symposium on Memory Systems;A4;
MEPDaW;Managing the Evolution and Preservation of the Data Web;B4;
MESA;IEEE/ASME International Conference on Mechatronic and Embedded Systems and Applications;B1;
META;International Workshop on Meta-Programming Techniques and Reflection;B4;
MetaLearn;Workshop on Meta-Learning;B4;
MFCS;International Symposium on Mathematical Foundations of Computer Science;A3;
MFI;IEEE International Conference on Multisensor Fusion and Integration for Intelligent Systems;B1;
MIC;Metaheuristics International Conference;B3;
MICAI;Mexican International Conference on Artificial Intelligence;B2;
MICRO;IEEE/ACM International Symposium on Microarchitecture;A1;
MIDDLEWARE;International Middleware Conference;A3;
MIE;Medical Informatics Europe;A2;
MIG;ACM Siggraph Conference on Motion in Games;A4;
MILCOM;Military Communications Conference;A2;
MISE;Workshop on Modeling in Software Engineering;B3;
MIXDES;International Conference on Mixed Design of Integrated Circuits and Systems;B2;
ML4H;Machine Learning for Health;B1;
MLDM;International Conference on Machine Learning and Data Mining in Pattern Recognition;B1;
MLOBD;International Workshop on Machine Learning, Optimization and Big Data;B2;
MLSP;IEEE International Workshop on Machine Learning for Signal Processing;A3;
MMAR;International Conference on Methods and Models in Automation and Robotics;A4;
MMM;International Conference on Multimedia Modelling;A3;
MMRP;International Workshop on Multilayer Music Representation and Processing;B2;
MMSP;International Workshop on Multimedia and Signal Processing;A3;
MMSYS;ACM Multimedia Systems Conference;A2;
MNR;Mostra Nacional de Robótica;B4;
MobiArch;Workshop on Mobility in the Evolving Internet Architecture;B3;
MOBICOM;ACM/IEEE International Conference on Mobile Computing and Networking;A1;
MOBIHOC;ACM International Symposium on Mobile Ad Hoc Networking and Computing;A2;
MOBILEHCI;International Conference on Human-Computer Interaction with Mobile Devices and Services;A2;
MOBILESOFT;International Conference on Mobile Software Engineering and Systems;A3;
MOBIQUITOUS;International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services;A4;
MobiSys;Annual International Conference on Mobile Systems, Applications, and Services;A1;
MOBIWAC;ACM International Symposium on Mobility Management and Wireless Access;B2;
MOCO;International Conference on Movement and Computing;B1;
MODELS;International Conference on Model Driven Engineering Languages and Systems;A3;
MODELSWARD;International Conference on Model-Driven Engineering and Software Development;A4;
MODRE;International Model-Driven Requirements Engineering;B4;
MODULARITY;International Conference on Modularity;B4;
MoMM;International Conference on Advances in Mobile Computing & Multimedia;B2;
MRS;International Symposium on Multi-Robot and Multi-Agent Systems;B1;
MSN;International Conference on Mobile Ad-Hoc and Sensor Networks;B2;
MSR;Working Conference on Mining Software Repositories;A1;
MSSiS;Workshop deModelagem e Simulação de Sistemas Intensivos em Software;B4;
MSST;IEEE Symposium on Mass Storage Systems and Technologies;B2;
MSWIM;ACM International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems;A4;
MTSR;International Conference on Metadata and Semantics Research;B2;
MULTI;International Workshop on Multi-Level Modeling;B4;
MULTITEMP;International Workshop on the Analysis of Multitemporal Remote Sensing Images;B2;
MUM;International Conference on Mobile and Ubiquitous Multimedia;A4;
MVA;IAPR International Conference on Machine Vision Applications;A3;
MWE;Workshop on Multiword Expressions;B2;
MWSCAS;International Midwest Symposium on Circuits and Systems;A4;
NAACL;North American Chapter of the Association for Computational Linguistics Annual Meeting;A1;
NAFIPS;Annual Conference of the North American Fuzzy Information Processing Society;B1;
NCA;IEEE International Symposium on Network Computing and Applications;A4;
NDSS;Network and Distributed System Security Symposium;A1;
NESY@HLAI;Workshop on Neural-Symbolic Learning and Reasoning;B4;
NETSOFT;IEEE Conference on Network Softwarization;A2;
NetSys;International Conference on Networked Systems;B2;
NETWORKING;IFIP Networking Conference;A3;
NETWORKS;International Telecommunications Network Strategy and Planning Symposium;B2;
NeurIPS;Neural Information Processing Systems;A1;
NEW2AN;International Conference on Internet of Things, Smart Spaces, and Next Generation Networks and Systems;B4;
NEWCAS;IEEE International New Circuits and Systems Conference;B2;
NFM;NASA Formal Methods Symposium;A3;
NFV-SDN;IEEE Conference on Network Function Virtualization and Software Defined Networks;A4;
NHT;Workshop on Narrative and Hypertext;B4;
NIME;International Conference on New Interfaces for Musical Expression;A3;
NLDB;International Conference on Application of Natural Language to Information Systems;B1;
NOCS;ACM/IEEE International Symposium on Networks-on-Chip;A3;
NOF;International Conference on Network of the Future;B1;
NOMS;IEEE/IFIP Network Operations and Management Symposium;A2;
NORCAS;Nordic Circuits and Systems Conference;B3;
NordiCHI;Nordic Conference on Human-Computer Interaction;A3;
NSDI;Networked Systems Design and Implementation;A1;
NSS;Network and System Security;B2;
NSV;International Workshop on Numerical Software Verification;B3;
NTMS;IFIP International Conference on New Technologies, Mobility and Security;A3;
OCEAN;IEEE Oceans Conference;B1;
OM;International Workshop on Ontology Matching;A4;
ONDM;Conference on Optical Network Design and Modeling;B1;
ONTOBRAS;Seminar on Ontology Research in Brazil;B3;
Onward!;Onward!;B3;
OOPSLA;Conference on Object-Oriented Programming Systems, Languages, and Applications;B3;
OpenSym;International Symposium on Open Collaboration;B1;
OPODIS;International Conference on Principles of Distributed Systems;A3;
OR;International Conference on Operations Research;B3;
OSDI;USENIX Symposium on Operating Systems Design and Implementation;A1;
OSS;International Conference on Open Source Systems;B1;
OzCHI;Australian Conference on Human-Computer Interaction;A3;
PAAMS;International Conference on Practical Applications of Agents, Multi-Agent Systems and Sustainability;A3;
PAAR;Practical Aspects of Automated Reasoning;B4;
PACBB;International Conference on Practical Applications of Computational Biology & Bioinformatics;B1;
PacificVis;IEEE Pacific Visualization Symposium;A3;
PACIS;Pacific Asia Conference on Information Systems;A2;
PACT;International Conference on Parallel Computing Technologies;B2;
PACTT;International Conference on Parallel Architectures and Compilation Techniques;A3;
PAKDD;Pacific-Asia Conference on Knowledge Discovery and Data Mining;A2;
PAM;Passive and Active Network Measurement Conference;A3;
ParCO;International Conference on Parallel Computing;B3;
PATAT;International Conference on the Practice and Theory of Automated Timetabling;B4;
PATMOS;International Workshop on Power and Timing Modeling, Optimization and Simulation;B2;
PATTERNS;International Conferences on Pervasive Patterns and Applications;B4;
PDC;Participatory Design Conference;A3;
PDCAT;International Conference on Parallel and Distributed Computing, Applications and Technologies;B2;
PDES;IFAC International Conference on Programmable Devices and Embedded Systems;B4;
PDP;Euromicro International Conference on Parallel, Distributed and Network- Based Processing;A4;
PE-WASUN;ACM International Symposium on Performance Evaluation of Wireless Ad Hoc, Sensor, and Ubiquitous Networks;B4;
PECCS;Pervasive and Embedded Computing and Communication Systems;B4;
PERCOM;International Conference on Pervasive Computing and Communications;A2;
PerComW;IEEE International Conference on Pervasive Computing and Communication Workshops;B3;
PervasiveHealth;International Conference on Pervasive Computing Technologies for Healthcare;A3;
PESOS;International Workshop on Principles of Engineering Service-Oriented and Cloud Systems;B4;
PETRA;ACM International Conference on PErvasive Technologies Related to Assistive Environments;A4;
PG;Pacific Conference on Computer Graphics and Applications;A1;
PGM;International Conference on Probabilistic Graphical Models;B3;
PIMRC;International Symposium on Personal, Indoor and Mobile Radio Communications;A2;
